timestamp_ms,whl_fl,whl_fr,whl_rl,whl_rr,long_acc_ms2,brake_bar,gear
2930.0,1.32,1.47,1.47,1.4,-1.907,21.3,D
2940.0,1.29,1.28,1.56,1.29,-1.885,21.8,D
2950.0,1.31,1.19,1.33,1.29,-2.036,22.1,D
2960.0,1.22,1.31,1.15,1.22,-1.971,21.9,D
2970.0,0.99,1.0,1.15,1.02,-2.03,21.9,D
2980.0,0.94,1.06,0.91,1.07,-2.061,22.7,D
2990.0,0.97,0.85,0.75,0.96,-2.113,22.7,D
3000.0,0.72,0.82,0.83,0.8,-2.087,23.1,D
3010.0,0.73,0.87,0.75,0.85,-2.107,22.8,D
3020.0,0.73,0.75,0.79,0.79,-2.108,23.5,D
3030.0,0.71,0.61,0.73,0.52,-2.148,23.7,D
3040.0,0.65,0.59,0.57,0.48,-2.218,24.5,D
3050.0,0.0,0.42,0.39,0.48,-2.24,24.0,D
3060.0,0.49,0.0,0.56,0.36,-2.293,24.7,D
3070.0,0.0,0.38,0.0,0.0,-2.229,24.7,D
3080.0,0.0,0.31,0.0,0.0,-2.313,25.1,D
3090.0,0.3,0.0,0.0,0.0,-2.275,24.9,D
3100.0,0.0,0.0,0.0,0.0,-2.321,25.1,D
3110.0,0.0,0.0,0.0,0.0,-2.45,26.4,D
3120.0,0.0,0.0,0.0,0.0,0.198,26.2,D
3130.0,0.0,0.0,0.0,0.0,-2.356,26.1,D
3140.0,0.0,0.0,0.0,0.0,0.116,26.5,D
3150.0,0.0,0.0,0.0,0.0,-2.429,26.5,D
3160.0,0.0,0.0,0.0,0.0,0.094,26.8,D
3170.0,0.0,0.0,0.0,0.0,-2.437,26.9,D
3180.0,0.0,0.0,0.0,0.0,0.072,26.9,D
3190.0,0.0,0.0,0.0,0.0,-2.489,28.1,D
3200.0,0.0,0.0,0.0,0.0,0.119,27.8,D
3210.0,0.0,0.0,0.0,0.0,0.042,28.1,D
3220.0,0.0,0.0,0.0,0.0,-2.536,28.1,D
3230.0,0.0,0.0,0.0,0.0,0.16,28.9,D
3240.0,0.0,0.0,0.0,0.0,0.114,28.6,D
3250.0,0.0,0.0,0.0,0.0,-2.594,28.8,D
3260.0,0.0,0.0,0.0,0.0,0.149,28.6,D
3270.0,0.0,0.0,0.0,0.0,0.074,29.4,D
3280.0,0.0,0.0,0.0,0.0,-2.657,29.5,D
3290.0,0.0,0.0,0.0,0.0,0.079,30.4,D
3300.0,0.0,0.0,0.0,0.0,0.096,30.4,D
3310.0,0.0,0.0,0.0,0.0,-2.784,30.6,D
3320.0,0.0,0.0,0.0,0.0,0.124,30.5,D
3330.0,0.0,0.0,0.0,0.0,0.098,31.0,D
3340.0,0.0,0.0,0.0,0.0,-2.798,31.0,D
3350.0,0.0,0.0,0.0,0.0,0.136,31.7,D
3360.0,0.0,0.0,0.0,0.0,0.089,31.4,D
3370.0,0.0,0.0,0.0,0.0,0.091,31.4,D
3380.0,0.0,0.0,0.0,0.0,-2.927,32.2,D
3390.0,0.0,0.0,0.0,0.0,0.086,32.3,D
3400.0,0.0,0.0,0.0,0.0,0.037,32.3,D
3410.0,0.0,0.0,0.0,0.0,0.091,32.6,D
3420.0,0.0,0.0,0.0,0.0,-2.964,33.3,D
3430.0,0.0,0.0,0.0,0.0,0.145,33.0,D
3440.0,0.0,0.0,0.0,0.0,-2.987,33.1,D
3450.0,0.0,0.0,0.0,0.0,0.136,33.8,D
3460.0,0.0,0.0,0.0,0.0,-3.023,34.1,D
3470.0,0.0,0.0,0.0,0.0,0.107,34.5,D
3480.0,0.0,0.0,0.0,0.0,-3.089,34.4,D
3490.0,0.0,0.0,0.0,0.0,0.174,34.6,D
3500.0,0.0,0.0,0.0,0.0,-3.066,34.6,D
3510.0,0.0,0.0,0.0,0.0,0.199,35.2,D
3520.0,0.0,0.0,0.0,0.0,-3.14,35.2,D
3530.0,0.0,0.0,0.0,0.0,0.127,35.3,D
3540.0,0.0,0.0,0.0,0.0,-3.222,35.9,D
3550.0,0.0,0.0,0.0,0.0,0.176,35.5,D
3560.0,0.0,0.0,0.0,0.0,-3.2,35.8,D
3570.0,0.0,0.0,0.0,0.0,0.171,36.0,D
3580.0,0.0,0.0,0.0,0.0,-3.253,36.5,D
3590.0,0.0,0.0,0.0,0.0,0.154,36.9,D
3600.0,0.0,0.0,0.0,0.0,-3.391,37.2,D
3610.0,0.0,0.0,0.0,0.0,0.121,37.6,D
3620.0,0.0,0.0,0.0,0.0,-3.327,37.3,D
3630.0,0.0,0.0,0.0,0.0,0.23,37.7,D
3640.0,0.0,0.0,0.0,0.0,-3.425,37.8,D
3650.0,0.0,0.0,0.0,0.0,0.124,38.1,D
3660.0,0.0,0.0,0.0,0.0,-3.495,38.9,D
3670.0,0.0,0.0,0.0,0.0,0.107,38.6,D
3680.0,0.0,0.0,0.0,0.0,-3.448,39.0,D
3690.0,0.0,0.0,0.0,0.0,0.152,39.6,D
3700.0,0.0,0.0,0.0,0.0,-3.534,38.9,D
3710.0,0.0,0.0,0.0,0.0,0.208,39.6,D
3720.0,0.0,0.0,0.0,0.0,-3.599,39.9,D
3730.0,0.0,0.0,0.0,0.0,0.198,40.2,D
3740.0,0.0,0.0,0.0,0.0,-3.666,40.6,D
3750.0,0.0,0.0,0.0,0.0,0.107,41.0,D
3760.0,0.0,0.0,0.0,0.0,-3.771,40.8,D
3770.0,0.0,0.0,0.0,0.0,0.213,41.5,D
3780.0,0.0,0.0,0.0,0.0,-3.762,41.3,D
3790.0,0.0,0.0,0.0,0.0,0.129,42.0,D
3800.0,0.0,0.0,0.0,0.0,-3.829,41.8,D
3810.0,0.0,0.0,0.0,0.0,0.147,41.9,D
3820.0,0.0,0.0,0.0,0.0,-3.801,42.4,D
3830.0,0.0,0.0,0.0,0.0,0.162,43.1,D
3840.0,0.0,0.0,0.0,0.0,-3.838,42.5,D
3850.0,0.0,0.0,0.0,0.0,0.031,43.2,D
3860.0,0.0,0.0,0.0,0.0,-3.845,43.1,D
3870.0,0.0,0.0,0.0,0.0,0.08,43.2,D
3880.0,0.0,0.0,0.0,0.0,-3.911,43.8,D
3890.0,0.0,0.0,0.0,0.0,0.141,43.5,D
3900.0,0.0,0.0,0.0,0.0,-3.966,43.7,D
3910.0,0.0,0.0,0.0,0.0,0.132,44.5,D
3920.0,0.0,0.0,0.0,0.0,-4.037,44.6,D
3930.0,0.0,0.0,0.0,0.0,0.178,44.7,D
3940.0,0.0,0.0,0.0,0.0,-4.124,44.7,D
3950.0,0.0,0.0,0.0,0.0,0.17,45.1,D
3960.0,0.0,0.0,0.0,0.0,-4.137,45.3,D
3970.0,0.0,0.0,0.0,0.0,0.134,45.0,D
3980.0,0.0,0.0,0.0,0.0,-4.136,46.1,D
3990.0,0.0,0.0,0.0,0.0,0.113,46.6,D
4000.0,0.0,0.0,0.0,0.0,-4.183,46.8,D
4010.0,0.0,0.0,0.0,0.0,0.138,46.7,D
4020.0,0.0,0.0,0.0,0.0,-4.283,46.8,D
4030.0,0.0,0.0,0.0,0.0,0.161,46.8,D
4040.0,0.0,0.0,0.0,0.0,-4.306,47.4,D
4050.0,0.0,0.0,0.0,0.0,0.16,46.8,D
4060.0,0.0,0.0,0.0,0.0,-4.324,47.4,D
4070.0,0.0,0.0,0.0,0.0,0.145,47.9,D
4080.0,0.0,0.0,0.0,0.0,-4.381,48.6,D
4090.0,0.0,0.0,0.0,0.0,0.149,48.6,D
4100.0,0.0,0.0,0.0,0.0,-4.443,48.9,D
4110.0,0.0,0.0,0.0,0.0,0.197,49.2,D
4120.0,0.0,0.0,0.0,0.0,-4.411,49.6,D
4130.0,0.0,0.0,0.0,0.0,0.147,49.7,D
4140.0,0.0,0.0,0.0,0.0,-4.452,50.0,D
4150.0,0.0,0.0,0.0,0.0,0.137,50.2,D
4160.0,0.0,0.0,0.0,0.0,-4.572,49.6,D
4170.0,0.0,0.0,0.0,0.0,0.161,50.3,D
4180.0,0.0,0.0,0.0,0.0,-4.52,51.3,D
4190.0,0.0,0.0,0.0,0.0,0.137,50.7,D
4200.0,0.0,0.0,0.0,0.0,-4.635,51.2,D
4210.0,0.0,0.0,0.0,0.0,0.127,51.4,D
4220.0,0.0,0.0,0.0,0.0,-4.646,51.8,D
4230.0,0.0,0.0,0.0,0.0,0.125,51.8,D
4240.0,0.0,0.0,0.0,0.0,-4.619,52.4,D
4250.0,0.0,0.0,0.0,0.0,0.19,52.4,D
4260.0,0.0,0.0,0.0,0.0,-4.818,52.1,D
4270.0,0.0,0.0,0.0,0.0,0.116,52.9,D
4280.0,0.0,0.0,0.0,0.0,-4.796,53.0,D
4290.0,0.0,0.0,0.0,0.0,0.123,53.4,D
4300.0,0.0,0.0,0.0,0.0,-4.859,53.3,D
4310.0,0.0,0.0,0.0,0.0,0.21,53.7,D
4320.0,0.0,0.0,0.0,0.0,-4.839,53.9,D
4330.0,0.0,0.0,0.0,0.0,0.129,53.9,D
4340.0,0.0,0.0,0.0,0.0,-4.852,53.9,D
4350.0,0.0,0.0,0.0,0.0,0.188,54.4,D
4360.0,0.0,0.0,0.0,0.0,-4.917,54.4,D
4370.0,0.0,0.0,0.0,0.0,0.089,55.5,D
4380.0,0.0,0.0,0.0,0.0,-5.004,55.4,D
4390.0,0.0,0.0,0.0,0.0,0.129,55.2,D
4400.0,0.0,0.0,0.0,0.0,-5.105,55.5,D
4410.0,0.0,0.0,0.0,0.0,0.16,56.4,D
4420.0,0.0,0.0,0.0,0.0,-5.087,56.3,D
4430.0,0.0,0.0,0.0,0.0,0.159,56.1,D
4440.0,0.0,0.0,0.0,0.0,-5.19,56.3,D
4450.0,0.0,0.0,0.0,0.0,0.167,56.8,D
